job_id,job_title,company_name,job_location,job_description,job_skills,type,description
1.0,Financial Analyst,Tech Innovations Inc,"San Francisco, CA",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"customer service,problem-solving,teamwork,project management,recruitment,report writing,communication",,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
2.0,Sales Associate,WebSolutions Co,"Austin, TX",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"customer service,creativity,problem-solving,presentation skills,salesforce,negotiation,project management",,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
3.0,Civil Engineer,UX Masters,Remote,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"negotiation,report writing,time management,presentation skills,project management,creativity,organizational skills",,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
4.0,Sales Associate,Data Insights Corp,"New York, NY",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"data analysis,presentation skills,salesforce,creativity,critical thinking,recruitment,communication",,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
5.0,HR Coordinator,AI Solutions,"Seattle, WA",Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.,"recruitment,creativity,customer service,salesforce,organizational skills,project management,communication",,Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.
6.0,Civil Engineer,Product Innovators,"Chicago, IL",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"presentation skills,project management,public speaking,report writing,problem-solving,teamwork,creativity",,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
7.0,Marketing Specialist,Project Solutions,"Boston, MA",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"customer service,project management,report writing,financial modeling,presentation skills,negotiation,organizational skills",,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
8.0,Marketing Specialist,Cloud Systems Inc,"Denver, CO",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"customer service,organizational skills,conflict resolution,creativity,financial modeling,time management,data analysis",,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
9.0,Financial Analyst,Cloud Innovations,"Atlanta, GA",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"conflict resolution,data analysis,creativity,critical thinking,recruitment,public speaking,report writing",,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
10.0,Civil Engineer,SecureTech,"Washington, DC",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"organizational skills,critical thinking,communication,problem-solving,creativity,negotiation,salesforce",,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
11.0,Financial Analyst,BrightFuture Inc.,"Hamilton, ON",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"creativity,financial modeling,teamwork,critical thinking,problem-solving,public speaking,customer service",Contract,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
12.0,HR Coordinator,PulseAI,"Vancouver, BC",Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.,"salesforce,problem-solving,customer service,report writing,critical thinking,organizational skills,conflict resolution",Part-time,Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.
13.0,Civil Engineer,NextGen Apps,"Winnipeg, MB",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"recruitment,conflict resolution,negotiation,customer service,financial modeling,time management,communication",Contract,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
14.0,Civil Engineer,DataCore,"Ottawa, ON",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"conflict resolution,recruitment,salesforce,negotiation,critical thinking,creativity,teamwork",Full-time,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
15.0,Sales Associate,Streamline IT,"Edmonton, AB",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"teamwork,project management,negotiation,data analysis,creativity,communication,problem-solving",Full-time,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
16.0,Marketing Specialist,NextGen Apps,"Halifax, NS",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"salesforce,communication,report writing,conflict resolution,customer service,recruitment,data analysis",Part-time,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
17.0,Civil Engineer,Streamline IT,"Toronto, ON",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"presentation skills,project management,problem-solving,creativity,public speaking,customer service,critical thinking",Full-time,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
18.0,Civil Engineer,RedLeaf Technologies,"Vancouver, BC",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"financial modeling,creativity,customer service,project management,public speaking,time management,communication",Part-time,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
19.0,Sales Associate,DataCore,"Ottawa, ON",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"creativity,time management,salesforce,public speaking,financial modeling,communication,negotiation",Internship,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
20.0,Financial Analyst,PulseAI,"Winnipeg, MB",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"report writing,time management,creativity,critical thinking,communication,organizational skills,public speaking",Contract,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
21.0,Financial Analyst,DataCore,"Calgary, AB",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"creativity,conflict resolution,communication,critical thinking,financial modeling,report writing,negotiation",Temporary,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
22.0,Marketing Specialist,PulseAI,"Quebec City, QC",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"creativity,conflict resolution,time management,data analysis,organizational skills,public speaking,presentation skills",Part-time,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
23.0,Civil Engineer,InnovateTech,"Winnipeg, MB",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"report writing,presentation skills,problem-solving,data analysis,time management,public speaking,salesforce",Full-time,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
24.0,Financial Analyst,Streamline IT,"Quebec City, QC",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"data analysis,salesforce,presentation skills,customer service,public speaking,recruitment,negotiation",Full-time,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
25.0,Sales Associate,PulseAI,"Calgary, AB",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"conflict resolution,time management,organizational skills,recruitment,problem-solving,customer service,public speaking",Part-time,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
26.0,Sales Associate,DataCore,"Halifax, NS",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"financial modeling,critical thinking,communication,public speaking,data analysis,time management,presentation skills",Temporary,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
27.0,Financial Analyst,Visionary Systems,"Hamilton, ON",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"negotiation,organizational skills,teamwork,presentation skills,critical thinking,public speaking,customer service",Contract,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
28.0,Sales Associate,PulseAI,"Hamilton, ON",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"data analysis,presentation skills,communication,report writing,organizational skills,problem-solving,conflict resolution",Contract,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
29.0,Civil Engineer,CloudEra,"Quebec City, QC",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"conflict resolution,salesforce,creativity,presentation skills,data analysis,teamwork,problem-solving",Temporary,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
30.0,Sales Associate,InnovateTech,"Edmonton, AB",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"salesforce,project management,organizational skills,data analysis,presentation skills,report writing,public speaking",Internship,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
31.0,Financial Analyst,DataCore,"Victoria, BC",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"report writing,presentation skills,customer service,data analysis,project management,salesforce,organizational skills",Contract,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
32.0,Financial Analyst,Streamline IT,"Vancouver, BC",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"negotiation,financial modeling,salesforce,communication,public speaking,presentation skills,creativity",Internship,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
33.0,Sales Associate,BrightFuture Inc.,"Hamilton, ON",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"public speaking,presentation skills,creativity,report writing,customer service,financial modeling,data analysis",Temporary,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
34.0,HR Coordinator,InnovateTech,"Vancouver, BC",Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.,"report writing,public speaking,time management,salesforce,problem-solving,financial modeling,critical thinking",Full-time,Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.
35.0,Marketing Specialist,DataCore,"Victoria, BC",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"financial modeling,organizational skills,communication,teamwork,negotiation,project management,data analysis",Full-time,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
36.0,Financial Analyst,Visionary Systems,"Toronto, ON",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"customer service,project management,data analysis,financial modeling,report writing,public speaking,critical thinking",Part-time,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
37.0,Marketing Specialist,Visionary Systems,"Winnipeg, MB",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"report writing,presentation skills,organizational skills,project management,recruitment,time management,creativity",Internship,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
38.0,Sales Associate,InnovateTech,"Calgary, AB",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"customer service,presentation skills,public speaking,financial modeling,recruitment,problem-solving,report writing",Temporary,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
39.0,Civil Engineer,RedLeaf Technologies,"Vancouver, BC",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"communication,salesforce,project management,negotiation,financial modeling,creativity,data analysis",Temporary,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
40.0,Marketing Specialist,NextGen Apps,"Vancouver, BC",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"creativity,public speaking,customer service,organizational skills,teamwork,negotiation,communication",Part-time,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
41.0,Financial Analyst,Nexus Digital,"Quebec City, QC",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"financial modeling,customer service,problem-solving,public speaking,recruitment,communication,negotiation",Part-time,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
42.0,Marketing Specialist,RedLeaf Technologies,"Victoria, BC",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"data analysis,time management,problem-solving,negotiation,organizational skills,report writing,teamwork",Part-time,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
43.0,HR Coordinator,BrightFuture Inc.,"Calgary, AB",Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.,"critical thinking,customer service,conflict resolution,time management,data analysis,communication,teamwork",Full-time,Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.
44.0,HR Coordinator,NextGen Apps,"Calgary, AB",Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.,"presentation skills,salesforce,teamwork,report writing,negotiation,data analysis,financial modeling",Part-time,Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.
45.0,HR Coordinator,InnovateTech,"Calgary, AB",Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.,"critical thinking,public speaking,time management,financial modeling,communication,recruitment,salesforce",Full-time,Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.
46.0,Financial Analyst,PulseAI,"Hamilton, ON",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"critical thinking,communication,data analysis,customer service,organizational skills,public speaking,conflict resolution",Full-time,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
47.0,Sales Associate,PulseAI,"Hamilton, ON",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"report writing,salesforce,negotiation,data analysis,creativity,time management,customer service",Temporary,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
48.0,Sales Associate,BrightFuture Inc.,"Edmonton, AB",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"organizational skills,salesforce,negotiation,data analysis,creativity,public speaking,teamwork",Part-time,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
49.0,HR Coordinator,Visionary Systems,"Toronto, ON",Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.,"public speaking,time management,report writing,customer service,recruitment,financial modeling,salesforce",Contract,Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.
50.0,Financial Analyst,Streamline IT,"Hamilton, ON",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"negotiation,problem-solving,recruitment,project management,communication,creativity,conflict resolution",Contract,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
51.0,Financial Analyst,InnovateTech,"Ottawa, ON",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"report writing,salesforce,organizational skills,customer service,time management,financial modeling,creativity",Full-time,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
52.0,Civil Engineer,RedLeaf Technologies,"Winnipeg, MB",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"critical thinking,creativity,organizational skills,negotiation,communication,recruitment,customer service",Temporary,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
53.0,Sales Associate,Streamline IT,"Toronto, ON",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"conflict resolution,organizational skills,teamwork,negotiation,salesforce,time management,financial modeling",Full-time,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
54.0,HR Coordinator,InnovateTech,"Calgary, AB",Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.,"recruitment,presentation skills,financial modeling,report writing,conflict resolution,problem-solving,project management",Contract,Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.
55.0,Financial Analyst,Visionary Systems,"Ottawa, ON",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"financial modeling,project management,report writing,organizational skills,data analysis,critical thinking,public speaking",Part-time,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
