job_id,job_title,company_name,job_location,job_description,job_skills,type,description
56.0,Sales Associate,RedLeaf Technologies,"Quebec City, QC",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"organizational skills,public speaking,salesforce,project management,critical thinking,financial modeling,time management",Temporary,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
57.0,Financial Analyst,DataCore,"Toronto, ON",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"salesforce,project management,teamwork,financial modeling,report writing,data analysis,critical thinking",Full-time,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
58.0,Sales Associate,NextGen Apps,"Ottawa, ON",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"communication,negotiation,recruitment,organizational skills,critical thinking,customer service,teamwork",Temporary,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
59.0,HR Coordinator,BrightFuture Inc.,"Calgary, AB",Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.,"report writing,data analysis,public speaking,time management,creativity,financial modeling,organizational skills",Part-time,Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.
60.0,Sales Associate,InnovateTech,"Victoria, BC",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"report writing,problem-solving,presentation skills,salesforce,critical thinking,communication,public speaking",Internship,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
61.0,Marketing Specialist,Streamline IT,"Winnipeg, MB",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"report writing,presentation skills,time management,conflict resolution,negotiation,customer service,project management",Internship,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
62.0,Civil Engineer,NextGen Apps,"Toronto, ON",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"financial modeling,communication,customer service,time management,creativity,salesforce,negotiation",Full-time,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
63.0,Sales Associate,Nexus Digital,"Vancouver, BC",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"problem-solving,organizational skills,project management,recruitment,customer service,creativity,teamwork",Full-time,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
64.0,Civil Engineer,CloudEra,"Halifax, NS",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"conflict resolution,communication,customer service,problem-solving,critical thinking,public speaking,negotiation",Full-time,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
65.0,Marketing Specialist,Visionary Systems,"Vancouver, BC",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"creativity,negotiation,financial modeling,time management,problem-solving,communication,presentation skills",Full-time,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
66.0,Marketing Specialist,Visionary Systems,"Winnipeg, MB",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"conflict resolution,problem-solving,negotiation,public speaking,customer service,organizational skills,salesforce",Full-time,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
67.0,Civil Engineer,Nexus Digital,"Calgary, AB",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"negotiation,customer service,presentation skills,creativity,teamwork,report writing,data analysis",Internship,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
68.0,HR Coordinator,BrightFuture Inc.,"Quebec City, QC",Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.,"teamwork,creativity,recruitment,public speaking,critical thinking,project management,data analysis",Contract,Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.
69.0,Marketing Specialist,RedLeaf Technologies,"Victoria, BC",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"conflict resolution,presentation skills,data analysis,report writing,public speaking,project management,organizational skills",Full-time,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
70.0,Civil Engineer,CloudEra,"Halifax, NS",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"presentation skills,recruitment,creativity,conflict resolution,project management,financial modeling,report writing",Internship,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
71.0,Financial Analyst,CloudEra,"Quebec City, QC",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"conflict resolution,negotiation,critical thinking,problem-solving,salesforce,data analysis,communication",Part-time,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
72.0,Civil Engineer,InnovateTech,"Quebec City, QC",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"negotiation,teamwork,report writing,time management,communication,problem-solving,organizational skills",Part-time,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
73.0,Marketing Specialist,BrightFuture Inc.,"Edmonton, AB",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"report writing,project management,data analysis,financial modeling,presentation skills,communication,time management",Temporary,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
74.0,Financial Analyst,DataCore,"Toronto, ON",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"salesforce,conflict resolution,creativity,public speaking,teamwork,financial modeling,report writing",Temporary,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
75.0,Marketing Specialist,RedLeaf Technologies,"Edmonton, AB",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"time management,financial modeling,customer service,teamwork,report writing,creativity,project management",Full-time,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
76.0,Financial Analyst,InnovateTech,"Ottawa, ON",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"problem-solving,customer service,project management,conflict resolution,report writing,presentation skills,time management",Full-time,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
77.0,Marketing Specialist,DataCore,"Victoria, BC",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"time management,teamwork,presentation skills,financial modeling,problem-solving,conflict resolution,report writing",Temporary,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
78.0,Marketing Specialist,DataCore,"Toronto, ON",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"public speaking,report writing,project management,conflict resolution,financial modeling,teamwork,presentation skills",Contract,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
79.0,HR Coordinator,BrightFuture Inc.,"Calgary, AB",Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.,"conflict resolution,financial modeling,problem-solving,presentation skills,time management,communication,critical thinking",Internship,Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.
80.0,Financial Analyst,Nexus Digital,"Ottawa, ON",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"presentation skills,public speaking,data analysis,recruitment,project management,customer service,negotiation",Internship,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
81.0,Sales Associate,InnovateTech,"Ottawa, ON",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"recruitment,time management,customer service,critical thinking,project management,salesforce,presentation skills",Full-time,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
82.0,Civil Engineer,BrightFuture Inc.,"Winnipeg, MB",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"public speaking,salesforce,recruitment,communication,report writing,creativity,financial modeling",Part-time,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
83.0,Financial Analyst,DataCore,"Victoria, BC",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"negotiation,report writing,organizational skills,time management,problem-solving,recruitment,creativity",Contract,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
84.0,Civil Engineer,PulseAI,"Winnipeg, MB",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"conflict resolution,creativity,critical thinking,problem-solving,data analysis,report writing,organizational skills",Internship,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
85.0,Sales Associate,NextGen Apps,"Halifax, NS",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"teamwork,report writing,project management,creativity,customer service,presentation skills,time management",Contract,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
86.0,HR Coordinator,Nexus Digital,"Quebec City, QC",Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.,"financial modeling,customer service,public speaking,critical thinking,data analysis,time management,recruitment",Full-time,Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.
87.0,Sales Associate,RedLeaf Technologies,"Halifax, NS",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"recruitment,presentation skills,data analysis,problem-solving,time management,communication,public speaking",Temporary,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
88.0,Civil Engineer,CloudEra,"Victoria, BC",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"project management,time management,public speaking,presentation skills,organizational skills,financial modeling,communication",Internship,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
89.0,HR Coordinator,Streamline IT,"Hamilton, ON",Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.,"salesforce,presentation skills,customer service,teamwork,conflict resolution,report writing,project management",Full-time,Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.
90.0,Financial Analyst,InnovateTech,"Halifax, NS",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"data analysis,financial modeling,communication,presentation skills,public speaking,recruitment,salesforce",Full-time,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
91.0,Sales Associate,Streamline IT,"Halifax, NS",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"data analysis,creativity,project management,negotiation,problem-solving,organizational skills,recruitment",Part-time,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
92.0,Marketing Specialist,Streamline IT,"Toronto, ON",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"data analysis,public speaking,organizational skills,negotiation,financial modeling,time management,report writing",Internship,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
93.0,Sales Associate,Nexus Digital,"Edmonton, AB",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"project management,customer service,communication,data analysis,teamwork,organizational skills,critical thinking",Contract,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
94.0,Marketing Specialist,PulseAI,"Halifax, NS",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"negotiation,problem-solving,financial modeling,time management,critical thinking,conflict resolution,recruitment",Internship,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
95.0,Civil Engineer,DataCore,"Ottawa, ON",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"organizational skills,data analysis,communication,conflict resolution,negotiation,financial modeling,problem-solving",Part-time,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
96.0,Civil Engineer,CloudEra,"Winnipeg, MB",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"data analysis,conflict resolution,creativity,customer service,salesforce,time management,teamwork",Full-time,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
97.0,Marketing Specialist,BrightFuture Inc.,"Ottawa, ON",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"communication,recruitment,conflict resolution,public speaking,critical thinking,organizational skills,salesforce",Full-time,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
98.0,Financial Analyst,Visionary Systems,"Quebec City, QC",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"recruitment,problem-solving,conflict resolution,public speaking,financial modeling,time management,creativity",Full-time,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
99.0,Civil Engineer,DataCore,"Quebec City, QC",Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.,"recruitment,teamwork,data analysis,negotiation,conflict resolution,project management,organizational skills",Part-time,Design and manage construction projects. Conduct feasibility studies and environmental assessments. Ensure compliance with safety and structural standards. Collaborate with architects and city planners. Prepare cost estimates and technical reports.
100.0,Marketing Specialist,PulseAI,"Calgary, AB",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"time management,data analysis,conflict resolution,salesforce,recruitment,negotiation,report writing",Temporary,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
101.0,Sales Associate,RedLeaf Technologies,"Winnipeg, MB",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"conflict resolution,presentation skills,organizational skills,public speaking,data analysis,customer service,teamwork",Full-time,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
102.0,HR Coordinator,PulseAI,"Vancouver, BC",Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.,"organizational skills,negotiation,time management,presentation skills,teamwork,recruitment,report writing",Internship,Facilitate recruitment and onboarding processes. Maintain employee records and HR systems. Assist with benefits administration and payroll queries. Support performance review initiatives. Organize training sessions and workshops.
103.0,Financial Analyst,CloudEra,"Halifax, NS",Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.,"financial modeling,data analysis,communication,teamwork,problem-solving,recruitment,creativity",Full-time,Develop financial models and forecasts. Analyze business trends and market data. Prepare reports for stakeholders and executives. Monitor key financial metrics and variances. Support budgeting and strategic planning.
104.0,Sales Associate,Streamline IT,"Halifax, NS",Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.,"negotiation,public speaking,organizational skills,report writing,recruitment,financial modeling,customer service",Internship,Greet customers and assist with product selection. Provide product knowledge and upselling recommendations. Process transactions accurately and efficiently. Maintain clean and organized sales floor. Resolve customer complaints with professionalism.
105.0,Marketing Specialist,DataCore,"Hamilton, ON",Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.,"public speaking,teamwork,recruitment,project management,salesforce,conflict resolution,customer service",Full-time,Plan and execute marketing campaigns across digital channels. Coordinate with design and content teams for promotional materials. Analyze campaign performance and optimize strategies. Manage social media presence and engagement. Assist in organizing events and product launches.
106.0,Data Analyst,PulseAI,"Quebec City, QC",Digital Marketer needed to support projects in a dynamic environment.,"docker,node.js,linux,excel,javascript",Contract,
107.0,AI Researcher,Visionary Systems,"Toronto, ON",System Administrator needed to support projects in a dynamic environment.,"linux,tableau,python,pytorch,react",Full-time,
108.0,Data Analyst,PulseAI,"Toronto, ON",Data Analyst needed to support projects in a dynamic environment.,"node.js,pytorch,linux,excel,sql",Full-time,
109.0,DevOps Engineer,Visionary Systems,"Quebec City, QC",DevOps Engineer needed to support projects in a dynamic environment.,"javascript,excel,pytorch,python,tableau",Temporary,
110.0,Product Manager,BrightFuture Inc.,"Victoria, BC",Digital Marketer needed to support projects in a dynamic environment.,"pytorch,javascript,git,aws,tableau",Internship,
101.0,Electrician,BrightVolt Energy,"Toronto, ON","Install, maintain, and repair electrical systems in residential and commercial settings.","wiring,blueprints,maintenance,troubleshooting,OHSA",Full-time,
102.0,Registered Nurse,MapleCare Health,"Vancouver, BC","Provide patient care, administer medications, and assist with medical procedures.","patient care,IV administration,medical records,empathy,CPR",Full-time,
103.0,Graphic Designer,PixelWorks Studio,"Montreal, QC","Design logos, marketing materials, and digital assets for clients across various industries.","Photoshop,Illustrator,InDesign,creativity,branding",Contract,
104.0,Financial Analyst,CapitalCore Inc.,"Calgary, AB",Analyze financial statements and market trends to assist in business decision-making.,"Excel,financial modeling,forecasting,data analysis,communication",Full-time,
105.0,Store Manager,UrbanMart,"Halifax, NS","Supervise retail staff, manage inventory, and ensure customer satisfaction.","retail management,customer service,scheduling,POS systems,inventory control",Full-time,
106.0,High School Teacher,Oakridge Secondary School,"London, ON",Plan and deliver engaging lessons to high school students in accordance with curriculum standards. Assess student progress and adapt teaching methods to accommodate different learning styles.,"curriculum development,classroom management,communication,assessment,adaptability",Full-time,
107.0,Human Resources Manager,PeopleFirst HR,"Mississauga, ON","Manage all HR functions including recruitment, employee relations, benefits administration, and organizational development. Develop and implement HR strategies to improve workplace culture.","recruitment,conflict resolution,policy development,communication,leadership",Full-time,
108.0,Content Writer,Inkspire Media,"Victoria, BC","Write and edit content for websites, blogs, and marketing campaigns. Collaborate with marketing teams to align content with brand voice and target audience.","SEO,editing,research,creative writing,content strategy",Contract,
109.0,Hotel Front Desk Agent,Seaside Resorts,"Charlottetown, PE","Greet and assist guests during check-in and check-out processes, handle reservations, and resolve guest concerns while maintaining a welcoming atmosphere.","customer service,reservation systems,problem-solving,multitasking,communication",Part-time,
110.0,Medical Lab Technician,HealthOne Diagnostics,"Regina, SK","Perform laboratory tests and procedures to assist in the diagnosis and treatment of diseases. Ensure samples are collected, labeled, and analyzed accurately and efficiently.","laboratory testing,attention to detail,sample processing,medical equipment,data entry",Full-time,
